ORDER-SENSITIVITY AUDIT
db=/media/justin/IronWolf/git/vll_organism/research/rung0_runs/rung0_mcr_v1/snapshot/organism.db nodes=342 controls=100
[097/100] median=0.4949 hops1/2/3+=11/9/1 edgeJ=0.628
[098/100] median=0.2473 hops1/2/3+=11/9/1 edgeJ=0.622
[099/100] median=0.7106 hops1/2/3+=6/14/1 edgeJ=0.714
[100/100] median=0.5113 hops1/2/3+=6/14/1 edgeJ=0.681

ORDER_AUDIT_COMPLETE
output=/media/justin/IronWolf/git/vll_organism/research/rung0_runs/rung0_mcr_v1/order_sensitivity
replay_edge_match=True max_weight_error=1.06e-09
similarity_cache={'max_entries': 50000, 'peak_entries': 50000, 'hits': 2519643, 'misses': 117687, 'evictions': 67687}
stored_median=0.547878
random_order_median=0.447172 q05=0.027233 q95=0.661137
